EAN;SKU PRINCIPAL;TÍTULO;PREÇO_ATUAL
7908156901123;18793;7908156901123;946.22
7898461975189;19008;Ar Condicionado Split 12.000BTUs Agratto LCST12F, Frio, Liv Inverter, 220V;0.0
7898461975189;19008;Ar Condicionado Split 12.000BTUs Agratto LCST12F, Frio, Liv Inverter, 220V;1959.99
7898461976735;20825;Ar Condicionado Split 24.000 BTUs Agratto LCST24F Liv Top - Inverter, Ciclo Frio, Branco, 220V;0.0
7898461976735;20825;Ar Condicionado Split 24.000 BTUs Agratto LCST24F Liv Top - Inverter, Ciclo Frio, Branco, 220V;3899.99
7898461976728;20844;Ar Condicionado Split 30.000 BTUs Agratto LCST30F - Ciclo Frio, Inverter, Interno e Externo 220V;0.0
7898461976728;20844;Ar Condicionado Split 30.000 BTUs Agratto LCST30F - Ciclo Frio, Inverter, Interno e Externo 220V;4999.99
7898461976766;20843;Ar Condicionado Split Agratto 18.000 BTUs LCST18F - Inverter, Ciclo Frio, 220V;0.0
7898461976766;20843;Ar Condicionado Split Agratto 18.000 BTUs LCST18F - Inverter, Ciclo Frio, 220V;2899.99
7898461976605;20823;Ar Condicionado Split Agratto Cassete Inverter 36.000 BTU/h Frio Monofásico Branco LCI36F-02 - 220V;9299.99
7898461976605;20823;Ar Condicionado Split Agratto Cassete Inverter 36.000 BTU/h Frio Monofásico Branco LCI36F-02 - 220V;0.0
7898461976599;19902;Ar Condicionado Split Piso Teto Inverter Agratto 55000 BTU/h Frio LPTI60F02 ¿ 220 Volts;0.0
7898461976599;19902;Ar Condicionado Split Piso Teto Inverter Agratto 55000 BTU/h Frio LPTI60F02 ¿ 220 Volts;9600.0
7898461976599;19902;Ar Condicionado Split Piso Teto Inverter Agratto 55000 BTU/h Frio LPTI60F02 ¿ 220 Volts;10899.99
7893455022061;19243;Armário Multiuso Lavanderia 626 C/ 2 Portas Legno - Carraro;319.13
7893455096840;19696;Armário Sapateira Utilitário Multiuso 2 Portas 5 Prateleiras Espelho Carraro;499.98
7893455022054;19242;Armário Utilitário Multiuso 2 Portas Noce Carraro;319.13
7898578150806;20582;Aspirador De Pó Vertical Turbo Cycle, Mondial, Preto/Laranja, 1100W, 110V - Ap-35;319.13
7893336006029;19596;Balança Comercial Urano Pop-Z Computadora com Bateria e Porta Serial 31kg/2g;840.41
7893336005732;18722;Balança Computadora 31kg/2g Urano POP-S com Bateria e Porta Serial;840.41
7898490164028;16209;Balança de Controle Corporal Mondial BL-03 Elegance - Display LCD, Pés Antiderrapantes;95.73
7899882305869;19555;Balança Digital Smart, Mondial, Preto, 3V, Bateria - Bl-05;95.73
7899882311044;18556;Batedeira Mondial, 127V, Potência 400W, 60Hz, Preto - B-45-B;148.92
7899882310986;17380;Batedeira Mondial Prática B44B - 3 Velocidades + Turbo, 1 Tigela, 400W, Preta, 110V;148.92
7899882313482;20570;Batedeira, Mondial, Vermelho/Inox, 110V, 500W - B-55-R;212.65
7899882311068;18548;Batedeira Pratic Due, Mondial, Vermelho, 400W, - B-45-R;148.92
7899081738468;15854;Bebedouro De Coluna Esmaltec Egc35 Linha Estilo Amarelo- 127V;892.46
7899081722658;10305;Bebedouro de Coluna Esmaltec Garrafao Branco ECG35B;0.0
7899081722658;10305;Bebedouro de Coluna Esmaltec Garrafao Branco ECG35B;799.99
7899081722689;15856;Bebedouro Esmaltec Coluna Natural e Frio Preto Inox 127V EGC35B;0.0
7899081722689;15856;Bebedouro Esmaltec Coluna Natural e Frio Preto Inox 127V EGC35B;859.99
7898964244140;19216;Bebedouro Max Branco - 127v;739.99
7893455107201;19699;Buffet Carraro Átria 2P Freijo 1295;489.35
7893455040706;19313;Cabideiro De Metal Ouro Velho Carraro;170.2
7893455030721;19312;Cabideiro De Metal Preto Fosco Carraro;170.2
7898551181179;19530;Cadeira Gamer Viper Pro Preto e Verde Python;0.0
7898551181179;19530;Cadeira Gamer Viper Pro Preto e Verde Python;847.99
7898683603488;20805;Cadeira Tramontina Bistrô Atlântida Leve Branco Tramontina;43.0
7898578150325;18568;Cafeteira C-32-32X-R 127V/60Hz,;244.67
3045380023185;20369;Cafeteira Elétrica Arno Classic Com Filtro 15 Xícaras Vermelha;159.56
3016661157264;19013;Cafeteira Elétrica Arno Perfeccta CFPI - 12 Xícaras com Filtro Preto/Inox, 110V;180.84
7899882314304;18930;Caixa Amplificada Connect Party Plus Cm-150, 150W, Bluetooth, Usb, Aux, Tws, Fm, Bivolt, Mondial;239.99
7899882312126;17981;Caixa Amplificada Mondial CM400 - Bluetooth, USB/SD/AUX/MIC/FM, 400W, Bateria Interna, Bivolt;529.99
7899882312744;18562;Caixa Amplificada Mondial CM550 - Entradas USB/SD/AUX e para Microfone, Rádio FM, Bluetooth, 550W RMS;680.84
7899882312799;18563;Caixa Amplificada Mondial CM700, Bluetooth, USB/SD/AUX/MIC/FM, 700W, Bateria Interna, Bivolt;744.67
7899882316513;19873;Caixa Bluetooth 200w Boombox Preta Aws-Bbs-01-B, Aiwa;0.0
7899882316513;19873;Caixa Bluetooth 200w Boombox Preta Aws-Bbs-01-B, Aiwa;1799.99
7899882313918;18564;Caixa de Som Amplificada Mondial CM250 - USB/AUX/FM, 250W, Bivolt;0.0
7899882313918;18564;Caixa de Som Amplificada Mondial CM250 - USB/AUX/FM, 250W, Bivolt;359.99
734896675508;20606;Caixa De Som Amplificada Mystic;2296.8
734896675485;20609;Caixa De Som Amplificada Mystic 100W Rms X2 Bluetooth Com Microfone Sem Fio Vhf My-Ps991u;3191.47
734896676055;20608;Caixa De Som My-Par779 Amplificada Bluetooth Ent Microfone, Usb, Aux, Micro Sd 70 Watts;1381.91
7507832096254;20607;Caixa De Som My-Ps505t Amplificada Bluetooth Microfone Sem Fio Preto 120 Watts / Tripé;1488.0
734896673870;20605;Caixa de Som Portátil Mystic 50W RMS Bluetooth USB FM SD – MY-PAR777;870.0
7909569475027;20634;Caixa Organizadora Electrolux Experience Modular 2,8L;35.09
7909569475058;20636;Caixa Organizadora Electrolux Experience Modular 3,3L;38.28
7909569475034;20637;Caixa Organizadora Electrolux Experience Modular 4,6L;42.44
7909569475041;20635;Caixa Organizadora Electrolux Experience Modular 7L;62.76
7896664697662;18370;Centrifuga De Roupas Mueller 12,6 Kg Fit Branca - 127V;504.3
7896664697693;18371;Centrifuga De Roupas Mueller 12,6 Kg Fit Preto - 127V;505.36
7896664602574;15432;Centrífuga de Roupas Mueller Dry 2,9kg Branca ¿ 127 Volts;0.0
7896664602574;15432;Centrífuga de Roupas Mueller Dry 2,9kg Branca ¿ 127 Volts;424.99
7896664602604;15433;Centrífuga Mueller Dry 8,8Kg Preta 127 Volt;429.03
3016661157516;18004;Churrasqueira Elétrica Arno Mais Sabor E Pouca Fumaça Gpra, Inox E Preta;329.77
7898461974250;20965;Climatizador de Ar Ventisol Clin35Pro 35 Litros 150W Branco/Cinza, 110V;859.13
7898461974267;20966;Climatizador de Ar Ventisol Clin 60 Pro, 60 Litros, 150W, Branco/Cinza, 110V;966.66
7899831333110;20716;Climatizador De Ar Wap Air Fresh 4 Em 1 127v;0.0
7899831333110;20716;Climatizador De Ar Wap Air Fresh 4 Em 1 127v;459.99
7893455018033;19692;Cômoda 3 Gavetas 2 Portas Madeirada Carraro;424.46
7893455121757;20048;Cômoda 6 Gavetas Com Espelho Quarto 1160 Carraro Avelã;851.05
7893455028223;20854;Cômoda De Quarto 1112 Com 2 Portas E 3 Gavetas Branco - Carraro;425.52
7893455107737;19251;Cômoda De Quarto 1160 C/ 6 Gavetas C/ Espelho Freijo - Carraro;851.05
7893455118474;19303;Conjunto De Mesa Torres 4 Cadeiras;744.67
7909569456149;20611;Conjunto De Potes De Vidro Herméticos Electrolux 4Un;105.31
7909569365786;20612;Conjunto de Potes Electrolux Hermético Vidro Tampa Bambu 4 Peças;138.28
7909569359761;20615;Conjunto de Potes Herméticos Electrolux Bambu, Tampa de Bambu, 2 Peças;159.56
7909569410646;20640;Conjunto de Potes Herméticos Electrolux Quadrado, Cinza, 8 Peças;84.04
7896584066630;20610;Conjunto de Potes Quadrados Electrolux de Plástico com Tampa Hermética 4 Peças;53.18
7896347160155;20614;Conjunto de Potes Redondos Electrolux de Plástico Containers com Tampa Hermética 4 Peças;62.76
7899081746128;16872;Conservador Freezer Horizontal 305L Dupla Ação 110V;0.0
7899081746128;16872;Conservador Freezer Horizontal 305L Dupla Ação 110V;2899.99
7898578152312;19926;Crepeira Mondial 850W Preto Inox Cp-01 110V;191.47
7896075026716;19815;Cuscuzeira Rochedo Duratta Polida 18Cm;52.02
7899882304459;18724;DVD Vídeo Mondial Player D20, Karaokê com Pontuação, USB, Bivolt;59.51
7896020651024;20837;Escada Mor Alumínio 4 Degraus uso Doméstico;0.0
7896020651024;20837;Escada Mor Alumínio 4 Degraus uso Doméstico;159.99
7896020651048;20839;Escada Mor Alumínio 6 Degraus Uso Doméstico;0.0
7896020651048;20839;Escada Mor Alumínio 6 Degraus Uso Doméstico;239.99
7896020651031;20838;Escada Mor de Alumínio 5 Degraus, Uso Doméstico;0.0
7896020651031;20838;Escada Mor de Alumínio 5 Degraus, Uso Doméstico;209.99
7898578153890;19752;Escova Alisadora Mondial EA-07 Preto/Rosê Bivolt;138.28
7898578150080;19866;Escova Modeladora, Mondial, Golden Rose, 70W, Bivolt - Mc-Ju-01;170.2
7908259501404;20915;Escova Secadora Argan Mondial ES-14-BI;0.0
7908259501404;20915;Escova Secadora Argan Mondial ES-14-BI;149.99
7899882315523;18969;Escova Secadora By Juliette Mondial Verde Oliva 1200W Bivolt - ES-JU-02;0.0
7899882315523;18969;Escova Secadora By Juliette Mondial Verde Oliva 1200W Bivolt - ES-JU-02;159.99
7898216290161;17457;Espremedor de Frutas Mondial E01 Turbo Citrus - 25W, 1,25 Litros, 110V;85.09
7898461971549;20967;Exaustor Ventilador Axial Para Churrasqueira Ventisol - 60W, 110V;181.72
7899882302356;16222;Extrator de Frutas Mondial E24 Turbo Premium, 250W, 1,25 Litros, Vermelho/Inox, Bivolt;170.2
7899882311754;17995;Ferro à Seco Mondial FSN-55-B - 1000W, Base de Alumínio, Preto, 110V;81.9
7898578150981;19865;Ferro A Vapor Ceramic Express, Mondial, Branco/Lilás, 1200W, 127V - F-40;159.56
7899882314403;18551;Ferro De Passar A Seco 60hz 127v Fsn-55-bl Azul Mondial;89.99
7899882313703;18575;Ferro de Passar a Vapor Mondial FVN-01 - 1200W, Base Cerâmica, Branco/Azul, 110V;138.28
7899882312171;18554;Ferro Seco 1000W Mondial Fsn55-W Base Aluminio Polido 127V;81.9
7899882313727;18574;Ferro Vapor 1200W Mondial FVN01-O Base Ceramica 127V;79.99
7908853800002;20933;Fogão 4 Bocas Atlas Branco Milão;0.0
7908853800002;20933;Fogão 4 Bocas Atlas Branco Milão;599.99
7908853800019;20931;Fogão 4 Bocas Atlas Preto Milão;0.0
7908853800019;20931;Fogão 4 Bocas Atlas Preto Milão;599.99
7908156904735;18837;Fogão 5 Bocas Mueller Automático Preto Fosco Mfi5bb;1182.78
7908156905824;20601;Fogão 5 Bocas Mueller Mfi5bf Acendimento Automático;1440.84
7908156905787;20598;Fogão À Gás 5 Bocas Mueller, Preto Fosco Mfv5bf;1612.89
7899882310078;17434;Fogão Cooktop 4 Bocas A Gás Mondial Ctg-01 Preto-Inox;531.9
7897180505394;11499;Fogão de Piso Atlas 4 Bocas Coliseum Plus - Mesa de Inox, Preto;0.0
7897180505394;11499;Fogão de Piso Atlas 4 Bocas Coliseum Plus - Mesa de Inox, Preto;614.9
7908156904674;19381;Fogão De Piso Mueller 4 Bocas Mesa Inox Preto Mfi4ba;709.66
7908156903240;18367;Fogão de Piso Mueller 5 Bocas Decorato, Mesa de Inox, Acendimento Automático, Preto Fosco, Bivolt;1720.41
7908156903233;20602;Fogão de Piso Mueller 5 Bocas Decorato Vetro, Mesa de Vidro, Acendimento Automático, Inox, Bivolt;2043.99
7908156903158;18365;Fogão de Piso Mueller 5 Bocas Decorato Vetro, Mesa de Vidro, Acendimento Automático, Preto Fosco, Bivolt;1999.98
7908156904964;19487;Fogão De Piso Mueller 5 Bocas Mesa Esmaltada Titanium Mfi5bc ¿ Bivolt;1139.77
7908156904681;19901;Fogão De Piso Mueller 5 Bocas Mesa Inox Branco Mfi5ba;1043.99
7908156904612;17266;Fogão De Piso Mueller 5 Bocas Mesa Inox Preto Mfi5ba;1043.99
7908156905770;20695;Fogão Mueller 5 Bocas Branco;1612.89
7908156905817;20600;Fogão Mueller 5 Bocas Branco Com Tripla Chama Mfi5bf;1440.84
7908156904704;18874;Fogão Mueller 5 Bocas Mfi5bb;1139.77
7908156904957;19387;Fogão Mueller 5 Bocas Preto Fosco Mfi5bc - Bivolt;1139.77
7908156905794;20599;Fogão Mueller 5 Bocas Titânio Mfv5bf;1612.89
7899882307009;16581;Fone de Ouvido Mondial HP-03, Conexão sem Fio, Microfone, Alças Ajustáveis, Wireless Sound, Grafite;142.55
7908156900546;17265;Forno Elétrico De Bancada Mueller Fratello Vermelho;645.15
7899081701196;20724;Freezer Horizontal Esmaltec 230 Litros ECH250 - Porta Cega, Dupla Ação, Branco, 110V;0.0
7899081701196;20724;Freezer Horizontal Esmaltec 230 Litros ECH250 - Porta Cega, Dupla Ação, Branco, 110V;2549.99
734896674525;20703;Freezer Horizontal Mystic Dupla Função 1 Porta 142L 127V Branco Código: 703665 MYSTIC;0.0
734896674525;20703;Freezer Horizontal Mystic Dupla Função 1 Porta 142L 127V Branco Código: 703665 MYSTIC;1849.99
734896674525;20703;Freezer Horizontal Mystic Dupla Função 1 Porta 142L 127V Branco Código: 703665 MYSTIC;1745.99
734896674532;20704;Freezer Mystic MYFZ201L 199 Litros Horizontal Dupla Funcao Branco 127V;0.0
734896674532;20704;Freezer Mystic MYFZ201L 199 Litros Horizontal Dupla Funcao Branco 127V;2059.99
734896674532;20704;Freezer Mystic MYFZ201L 199 Litros Horizontal Dupla Funcao Branco 127V;1939.99
734896675607;20702;Freezer Mystic MYFZ301L 299 Litros Horizontal Dupla Funcao Branco 127V;0.0
734896675607;20702;Freezer Mystic MYFZ301L 299 Litros Horizontal Dupla Funcao Branco 127V;2669.99
734896675607;20702;Freezer Mystic MYFZ301L 299 Litros Horizontal Dupla Funcao Branco 127V;2512.99
734896675027;19564;Freezer Mystic MYFZ401L 380L 60HZ Horizontal 1 Porta Branco 127V;0.0
734896675027;19564;Freezer Mystic MYFZ401L 380L 60HZ Horizontal 1 Porta Branco 127V;3419.99
734896675027;19564;Freezer Mystic MYFZ401L 380L 60HZ Horizontal 1 Porta Branco 127V;3199.99
7909569458990;20621;Frigideira Aço Inox Antiaderente Electrolux 20Cm Visite A Loja Electrolux;148.92
7909569362808;20641;Frigideira Inox Com Revestimento Antiaderente 24Cm;191.47
3045387246334;19012;Fritadeira Air Fryer Arno Ultra UFRP - 4,2 Litros, 1620W, Preto, 110V;531.9
7899882315721;19021;Fritadeira  Air Fryer  Mondial AFN-40-BFS - 4 Litros Preto 110V;0.0
7899882315721;19021;Fritadeira  Air Fryer  Mondial AFN-40-BFS - 4 Litros Preto 110V;299.99
7899882312232;17994;Fritadeira Air Fryer Mondial AFN-50-RI 5 Litros 1900W Vermelho/Inox, 110V;499.98
7899882316698;20644;Fritadeira Sem Óleo Air Fryer Digital 4L, Mondial, Preto, 1500W, 110V - Afn-40-Di;531.9
7899882316377;19599;Fritadeira sem Óleo Mondial Air Fryer AFD-01-BI | 8 Litros, 2 Cestos, Preto/Inox, 110V;1059.99
7908259504368;19201;Furadeira Com Impacto, Mondial, Laranja, 550W, 110V - Fi-Rh-02;244.67
7908259504344;18561;Furadeira Com Impacto, Mondial, Laranja, 650W, 110V - Fi-Rh-01M;361.69
7898490166930;18965;Furadeira De Impacto Com Maleta, Mondial, Vermelho, 650W, 110V - Nffi-07M;276.58
7898490166749;18964;Furadeira De Impacto, Mondial, Vermelho, 650W, 220V - Nffi-07;286.17
7898490161942;18963;Furadeira De Impacto, Mondial, Vermelho, 750W, 110V - Ffi-05;319.13
7908259503477;19202;Furadeira Parafusadeira De Impacto 3/8 A Bateria 12V Com Maleta E Acessórios - Pi-10Ma - Mondial;361.7
734896675645;20604;Geladeira Duplex Mystic 211L Cycle Defrost Branco 127V - MY-RF208BR;2199.99
734896675652;20664;Geladeira Mystic Dual Inverter Frost Free Duplex 255L Inox 127v MY-RF-N268LSSBR;2599.99
734896676246;20665;Geladeira Mystic Frost Free Dual Inverter Duplex 255L Inox Mate 127v MY-RF-N268DSSBR;2599.99
7899081731353;15004;Geladeira/Refrigerador Esmaltec, 306 Litros, RCD38, Cycle Defrost, 2 Portas, Branco 110V;0.0
7899081731353;15004;Geladeira/Refrigerador Esmaltec, 306 Litros, RCD38, Cycle Defrost, 2 Portas, Branco 110V;2385.0
7899081731353;15004;Geladeira/Refrigerador Esmaltec, 306 Litros, RCD38, Cycle Defrost, 2 Portas, Branco 110V;2250.0
734896675669;20663;Geladeira/Refrigerador Mystic Frost Free Duplex Inverter 358 Litros Inox 127V;3180.0
7898578153739;19614;Grill Mondial PG-01-180 Master Press Duo - 1000W, Revestimento Antiaderente, Preto/Inox, 110V;308.5
7893455137581;20052;Guarda-Roupa 2 Portas Carraro Vivacce Freijó C/ Off White 839 C/ Espelho;1191.47
7895183048979;20739;Guarda-Roupa Capelinha Pérsia;851.05
