EAN;SKU PRINCIPAL;TÍTULO;PREÇO_ATUAL
7893455115053;19302;Guarda Roupa Casal Com Espelho 4 Portas Roma Carraro Freijó C/Off White;776.58
7895183040324;20756;Guarda-Roupa Casal Flash Ii;744.67
7895183077641;20757;Guarda-Roupa Casal Flash Ii;744.67
7895183092033;20758;Guarda-Roupa Casal Flash Ii;744.67
7895183061480;20740;Guarda-Roupa Casal Guarujá;1382.96
7893455117156;19301;Guarda Roupa Solteiro 4 Portas E 3 Gavetas C/ Espelho Roma 1181 C/ Pés Freijo - Carraro;776.58
20000001019812;1985819000;Kit Antena E Receptor Vivensis Parabólica 75 Cm Banda Ku E 5G Externa;274.99
7896347176538;20729;Kit Rolos De Sacos Para Seladoras A Vácuo - 02 Unidades;63.81
7896664698157;19793;Lavadora De Roupa Automática Mueller 15Kg Ultracentrifugação E Ciclo Rápido Branca Mla15 ¿ 127 Volts;2354.82
7896664698171;19889;Lavadora De Roupa Automática Mueller 17Kg Com Ultracentrifugação E Ciclo Rápido Branca Mla17 ¿ 127 Volts;2784.93
7896664602338;14932;Lavadora De Roupas Mueller Energy 8Kg ¿ 127 Volts;1612.9
7896664697631;17268;Lavadora De Roupas Semiautomática Mueller Family Lite 10 Kg Branca ¿ 127 Volts;535.99
7896664697495;16929;Lavadora Tanquinho Big 14Kg 127V Branca Mueller;644.08
7896664697525;16930;Lavadora Tanquinho Big 14Kg 127V Preta Mueller;644.08
7899882317183;20326;Liquidificador 2,2L Mondial Pratic Power 550W Branco 127V;135.4
7895500765312;20307;Liquidificador Arno 3,1 Litros Powermax Com 6 Laminas 1400W Vermelho Ln63 - 127V;234.03
7895500762748;19812;Liquidificador Arno LN78 Power Max - Copo SAN Cristal, 15 Velocidades + Pulsar, 1200W, Preto, 110V;255.3
7895500742245;16893;Liquidificador Arno LQ10, Power Mix - Copo de Plástico, 2 Velocidades + Pulsar, 550W, Preto, 110V;0.0
7895500742245;16893;Liquidificador Arno LQ10, Power Mix - Copo de Plástico, 2 Velocidades + Pulsar, 550W, Preto, 110V;119.99
7895500742269;17284;Liquidificador Arno LQ11 Power Mix - Copo de Plástico 2 Velocidades + Pulsar 550W Vermelho 110V;121.26
7895500742283;16949;Liquidificador Arno LQ12 Power Mix - Copo de Plástico 2 Velocidades + Pulsar 550W Branco 110V;0.0
7895500742283;16949;Liquidificador Arno LQ12 Power Mix - Copo de Plástico 2 Velocidades + Pulsar 550W Branco 110V;119.99
7895500763226;19811;Liquidificador Arno Power Mix Limpa Fácil 700W 1,4L Preto Lq35;212.75
7895500763240;19810;Liquidificador Arno Power Mix Limpa Fácil 700W 1,4L Vermelho Lq36;212.74
7896443140013;19490;Liquidificador Mallory Fast Mix Copo de Polipropileno - 2 Velocidades +Pulsar, 600W, Branco, 110V;0.0
7896443140013;19490;Liquidificador Mallory Fast Mix Copo de Polipropileno - 2 Velocidades +Pulsar, 600W, Branco, 110V;105.99
7896443139680;18953;Liquidificador Mallory Fast Mix - Copo Polipropileno, 2 Velocidades + Pulsar, 600W, Preto, 110V;0.0
7896443139680;18953;Liquidificador Mallory Fast Mix - Copo Polipropileno, 2 Velocidades + Pulsar, 600W, Preto, 110V;105.99
7899882317688;20327;Liquidificador Mondial 2,2 Litros 550W 127V Preto L-98-B;138.28
7899882311358;19870;Liquidificador Mondial L-1100BI 3L, 12 Velocidades+Pulsar, 1100W, Preto/Inox 110V;191.47
7899882311372;19592;Liquidificador Mondial L-1100RI 3L, 12 Velocidades+Pulsar, 1100W, Vermelho/Inox, 110V;191.47
7899882316315;19598;Liquidificador Mondial L-1400GI - Turbo Glass, 1400W, Jarra de Vidro, Preto/Inox, 110V;351.05
7899882314274;18805;Liquidificador Mondial L-550, 550W, Copo Leitoso, Vermelho, 110V;117.01
7899882312751;18549;Liquidificador Mondial L-550 - Copo Leitoso, 2 Velocidades + Pulsar, 550W, Branco, 110V;117.01
7899882305807;20898;Liquidificador Mondial L-900 com Filtro - Copo de Acrílico, 5 Velocidades + Pulsar, 900W, Preto, 110V;170.2
7898216296019;17197;Liquidificador Mondial NL-26 Power, Copo de Plástico, 2 Velocidades + Pulsar, 500W, Branco, 110V;117.1
7898216296897;17628;Liquidificador Power 2 Black, Mondial, Preto/Prata, 550W, 110V - L-28;0.0
7898216296897;17628;Liquidificador Power 2 Black, Mondial, Preto/Prata, 550W, 110V - L-28;106.99
7899882304015;20344;Liquidificador Power Filter, Mondial, Vermelho, 550W, 110V - L-77;117.01
7896347160063;20617;Lunch Box Electrolux Verde com Tampa Easy-Open;74.45
7896347160070;20616;Lunch Box Preta Electrolux                                                                                                                            ;36.15
7896347160056;20618;Lunch Box Vermelha Electrolux                                                                                                                         ;36.15
7898578154170;20303;Máquina De Gelo Mondial MG-12-GI - Cinza, 110V;988.29
7898578150547;18572;Max Grill, Mondial, Preto/Inox, 1200W, 110V - G-07;329.77
7893455023259;19320;Mesa Lateral Madeirada Sala De Estar E Tubos Preto Fosco Carraro;319.13
7898580991237;19738;Mesa Plástica Mor Azul;71.0
7898580991220;19739;Mesa plástica Mor Vermelha;0.0
7898580991220;19739;Mesa plástica Mor Vermelha;89.99
7899882313352;18820;Micro-ondas Mondial 21 Litros MO-01-21-W - 1200W, Função Descongelar, Branco, 110V;595.73
7899882313376;18822;Micro-Ondas Mondial 34 Litros Mo-02-34-E Inox;629.99
7899882313390;18821;Micro-ondas Mondial 34 Litros MO-02-34-W - 1400W, Função Descongelar, Branco, 110V;734.03
7898578150073;19867;Modelador De Cachos By Juliette, Mondial, Verde Oliva, 70W;170.2
7908259500285;17440;Mouse Com Fio Movitec - Omfc-01;9.56
7908259500964;17446;Mouse Gamer Xzone GMF03 USB Ergonômico LED 3200dpi RGB Preto;95.73
7899882314342;18809;Multi Processador 1000W 3L Mondial Mpn01 Be Turbo Chef 7 Em 1 127V;499.98
7909567494518;20627;Organizador De Geladeira Electrolux Experience 1,5L Com Escorredor, Tampa Hermética, Bpa Free, Ideal Para Frutas, Legume;26.58
7909569474532;20629;Organizador De Geladeira Electrolux Experience 2,3L Com Cesto Escorredor Tampa Hermética, Bpa Free, Ideal Para Frutas;45.73
7909569474525;20625;Organizador De Geladeira Electrolux Experience 2,3L Com Escorredor Tampa Hermética, Bpa Free, Ideal Para Frutas;45.73
79082595042387;19203;Parafusadeira E Furadeira 12V Com Maleta Mondial - Pi-12Ma Parafusadeira E Furadeira Com Impacto Pi-12Ma Bivolt;351.05
7895183056202;20764;Penteadeira Camarim Atraente;489.35
7909569474563;20633;Pote Hermético Electrolux Experience 1,75L Organizador;31.9
7909569474549;20630;Pote Hermético Organizador Electrolux Experience Empilhável Modular 0,6L;26.58
7909569474570;20632;Pote Hermético Organizador Electrolux Experience Empilhável Modular 2,5L;45.73
7909569474501;20624;Pote Transparente E Azul 0,7L 9X10x10,9Cm Experience Electrolux;20.2
7909569474556;20631;Pote Transparente E Azul 0,85L 9,6X9,5X14,3Cm Experience Modular Electrolux;24.45
7909569474990;20628;Pote Transparente E Azul 5L Experience Com Cesto Escorredor Electrolux;67.01
7899882315578;18973;Prancha Alisadora, Mondial, Golden Rose, 60W, Bivolt - P-Ju-01;212.75
7898578151896;19612;Prancha Alisadora Mondial Quatro Elementos By Juliette 60W P-Ju-02;138.28
7899882315585;18974;Prancha Alisadora, Mondial, Verde, 60W, Bivolt - P-Ju-02;212.75
7898578150820;20894;Prancha Alisadora Tourmaline Ceramic, Mondial, Preto, 30W, Bivolt - P-15;104.29
7898578153449;19609;Prancha Mondial Alisadora Tourmaline Ceramic P-01-Ir;137.23
6941764444652;20801;Realme Note 60 Dual SIM 128 GB 4 GB RAM Preto;0.0
6941764444652;20801;Realme Note 60 Dual SIM 128 GB 4 GB RAM Preto;859.99
7893455119129;20855;Roupeiro Carraro, 6 Port, 2 Gav, Mdp Noc Lin Noc;881.91
20000001242499;2004520046;Roupeiro Magnum 1175, Freijó C/ Avelã, 2 Port. / 4 Gav, Mdp Alt: 2240 Mm / 2370 Mm / 525 Mm;2234.02
7893455122990;19688;Roupeiro Roma Capelinha 4P 3Gav (118132840) Mdp Avela Lin Off C Esp (Carraro);776.58
20000001242508;1922019729;Roupeiro Troy Carraro, Branco / 6 Portas, E 3 Gavetas /Alt: 206Cm Larg:180Cm P: 46,5Cm;1168.08
7898578150028;19606;Sanduicheira Grill Mondial S-13 Ultra - Antiaderente, 750W, Preto, 110V;77.64
7899882312997;18982;Sanduicheira/Grill Mondial SN-01, Antiaderente, 750W, Preto, 110V;89.99
7893455856697;19694;Sapateira 2 Portas Com Espelho Carraro Branco;499.98
7898578151223;20897;Secador Cabelo 1200W Mondial Travel Bivolt;105.31
7898578154484;20299;Secador De Cabelo By Juliette Mondial, Bivolt Cabo Dobravel, Sct-Ju-03, Azul/Rosa;115.95
7898578153418;19617;Secador de Cabelo Mondial SCP-01 InfraRed - com 2 Velocidades, 3 Temperaturas, 2000W, Azul/Golden Rose, 110V;212.75
7896347166874;20620;Seladora A Vácuo Electrolux Portátil Branca Silenciosa;276.58
7908259504399;18560;Serra Tico Tico Mondial 450W 127V Laranja - St-Rh-01;276.58
7908259500797;19204;Serra Tico-Tico, Mondial, Vermelho, 450W, 110V - Fst-03;232.97
6941764435056;20797;Smartphone Realme C63 6/128GB Jade Green;0.0
[phone];20797;Smartphone Realme C63 6/128GB Jade Green;1059.99
6941764435049;20798;Smartphone Realme C63 6/128GB Leather Blue;0.0
6941764435049;20798;Smartphone Realme C63 6/128GB Leather Blue;1059.99
6941764435070;20799;Smartphone REALME C63 8/256GB Green;0.0
6941764435070;20799;Smartphone REALME C63 8/256GB Green;1289.99
6941764455665;20849;"Smartphone Realme Note 60S 128GB Preto Tela 6.74"" Câmera 32MP 4GB RAM";0.0
6941764455665;20849;"Smartphone Realme Note 60S 128GB Preto Tela 6.74"" Câmera 32MP 4GB RAM";879.99
6941764455689;20848;Smartphone Realme Note 60s 128GB Verde 4GB RAM;0.0
6941764455689;20848;Smartphone Realme Note 60s 128GB Verde 4GB RAM;879.99
7891356123825;20820;Smart Tv 43 Philco Android Tv Full Hd Borda Infinita;0.0
7891356123825;20820;Smart Tv 43 Philco Android Tv Full Hd Borda Infinita;1799.99
7891356123160;20818;Smart Tv 58 Philco Led 4k Google Tv Hdr10 P58kga;0.0
7891356123160;20818;Smart Tv 58 Philco Led 4k Google Tv Hdr10 P58kga;2599.99
7899882315912;18939;"Smart TV DLED 32"" Aiwa AWSTV32BL02A - HD, Wi-Fi, 2 USB, 2 HDMI, Borda Ultrafina, 60Hz";0.0
7899882315912;18939;"Smart TV DLED 32"" Aiwa AWSTV32BL02A - HD, Wi-Fi, 2 USB, 2 HDMI, Borda Ultrafina, 60Hz";1059.99
7899882315912;18939;"Smart TV DLED 32"" Aiwa AWSTV32BL02A - HD, Wi-Fi, 2 USB, 2 HDMI, Borda Ultrafina, 60Hz";1100.0
7899882315929;18941;"Smart TV DLED 43"" Aiwa AWSTV43BL02A - Full HD, Wi-Fi, 2 USB, 2 HDMI, Borda Ultrafina, 60Hz";0.0
7899882315929;18941;"Smart TV DLED 43"" Aiwa AWSTV43BL02A - Full HD, Wi-Fi, 2 USB, 2 HDMI, Borda Ultrafina, 60Hz";1819.99
7899882315301;18940;"Smart TV DLED 55"" Aiwa AWS-55, 4K, Wi-Fi, 4 HDMI, 2 USB, Controle por Voz, 60Hz";2399.99
7898516480002;20821;Smart TV EFL 32sx800hd DLED 32 HD Whale OS;892.99
7898516480002;20821;Smart TV EFL 32sx800hd DLED 32 HD Whale OS;0.0
7898516480019;20822;"Smart TV EFL 43"" Full HD 43SX800FD DLED Bivolt com Sistema Whale OS";0.0
7898516480019;20822;"Smart TV EFL 43"" Full HD 43SX800FD DLED Bivolt com Sistema Whale OS";1359.99
7892509133166;20688;"Smart TV Samsung 32"" HD LS32BETBL com Sistema Tizen e Wi-Fi Integrado";0.0
7892509133166;20688;"Smart TV Samsung 32"" HD LS32BETBL com Sistema Tizen e Wi-Fi Integrado";1099.99
7896664697433;16927;Tanquinho Mueller 16Kg Big Aquatec Branca - 127V;677.41
7896664697464;16928;Tanquinho Mueller 16Kg Big Aquatec Preto - 127V;677.41
7896664697990;18790;Tanquinho Mueller 20kg Big Branca - 127V;635.99
7896664600624;16931;Tanquinho Mueller 4,5Kg Plus Branca - 127V;860.2
7896664602383;16932;Tanquinho Mueller 4,5Kg Plus Preto - 127V;860.2
7908259500261;17439;Teclado Abnt2 Com Fio Movitec, Preto - Otf-01;26.58
6941764435063;20800;Telefone Móvel Realme C63 6/256GB Leather Blue;0.0
6941764435063;20800;Telefone Móvel Realme C63 6/256GB Leather Blue;1199.99
7899882306231;19601;Umidificador De Ar Comfort Air 6, Mondial, Branco/Azul, 35W,;351.05
7899882313895;18811;Ventilador 40Cm Vtx-40P-8P 127V/60Hz Super Turbo Parede;234.03
7896443138317;18952;Ventilador Coluna Mallory EOLO TS+ 40cm com 3 Velocidades Preto/Grafite 110V;0.0
7896443138317;18952;Ventilador Coluna Mallory EOLO TS+ 40cm com 3 Velocidades Preto/Grafite 110V;199.99
7895500761055;18927;Ventilador de Coluna Arno VB52 Extreme Force Breeze 50cm 3 Velocidades Preto, 110V;421.15
7895500764445;20355;Ventilador de Coluna Arno VE6C X-Treme - 40cm, 6 Pás, 3 Velocidades, Preto, 110V;310.39
7899882317657;20572;Ventilador De Coluna Mondial NVT-40C Turbo | 40cm, 8 Pás, 140W, Preto/Prata, 110V;276.58
7899882316728;19513;Ventilador de Coluna Mondial VSP-40C Super Power - com 3 Velocidades, Modo Silencioso, Preto/Prata, 110V;0.0
7899882316728;19513;Ventilador de Coluna Mondial VSP-40C Super Power - com 3 Velocidades, Modo Silencioso, Preto/Prata, 110V;232.99
7899882314113;18979;Ventilador de Coluna Mondial VT-30C Turbo - com 3 Velocidades, Modo Silencioso, Preto/Prata, 110V;0.0
7899882314113;18979;Ventilador de Coluna Mondial VT-30C Turbo - com 3 Velocidades, Modo Silencioso, Preto/Prata, 110V;189.99
7895500760911;19409;Ventilador de Mesa Arno VB40 Extreme Force Breeze 40cm 3 Velocidades Preto, 110V;235.7
7895500761017;19551;Ventilador de Mesa Arno VB50 Extreme Force Breeze 50cm 3 Velocidades Preto, 110V;329.39
7895500764421;20305;Ventilador de Mesa Arno VE60 X-Treme 2 Em 1 - 140W, 40cm, 6 Pás, 3 Velocidades, Preto, 110V;0.0
7895500764421;20305;Ventilador de Mesa Arno VE60 X-Treme 2 Em 1 - 140W, 40cm, 6 Pás, 3 Velocidades, Preto, 110V;242.99
7899882314090;20645;Ventilador De Mesa Mondial 110V, 30Cm, 6 Pás, Turbo - Vt-30-Nb;138.28
7899882317633;20571;Ventilador De Mesa Mondial NVT-40 Bravo Turbo Force | 40cm, 8 Pás, 140W, Preto, 110V;202.11
7899882313857;19754;Ventilador de Mesa Mondial Super Power 30cm 6 Pás VSP-30-W - 110V BRANCO;0.0
7899882313857;19754;Ventilador de Mesa Mondial Super Power 30cm 6 Pás VSP-30-W - 110V BRANCO;119.99
7899882311983;19885;Ventilador de Mesa Mondial ULTRA V-30, 30 cm, 3 Velocidades, Branco e Azul 110V;98.99
7899882311983;19885;Ventilador de Mesa Mondial ULTRA V-30, 30 cm, 3 Velocidades, Branco e Azul 110V;0.0
7899882311921;17621;Ventilador de Mesa Mondial V-40, 40 cm, 3 Velocidades, Branco e Azul 110V;159.56
7899882313581;18661;Ventilador de Mesa Mondial VSP-40-B 40cm, 6 Pás, 140W, Preto, 110V;161.99
7899882313604;18933;Ventilador de Mesa Mondial VSP-40-W 40cm, 6 Pás, 140W, Branco/Azul, 110V;0.0
7899882313604;18933;Ventilador de Mesa Mondial VSP-40-W 40cm, 6 Pás, 140W, Branco/Azul, 110V;169.99
7899882316117;20581;Ventilador De Mesa Super Turbo Com 8 Pás 127V Vtx-40-Crystal Preto E Azul Mondial;255.3
7898461965616;18517;Ventilador De Parede 68Cm Bivolt Power 70 Preto/Prata Ventisol;439.78
7895500763059;20340;Ventilador De Parede Arno VE3970B1 X-TREME 9, 40cm - 9 Pás, 3 Velocidades, Preto, 110V;0.0
7895500763059;20340;Ventilador De Parede Arno VE3970B1 X-TREME 9, 40cm - 9 Pás, 3 Velocidades, Preto, 110V;349.99
7898461960550;14813;Ventilador de Parede Ventisol 60cm Comercial, Velocidade Regulável, 3 Pás, Preto, Bivolt;290.31
7898461975905;20968;Ventilador De Parede Ventisol Gp Vp1m2 Preto 220V;1075.25
7898461963810;20970;Ventilador De Teto, Fênix 370;279.55
7895500762632;19553;VENTILADOR MESA 40CM ARNO VE70 X-TREME 7 7 PAS 3 VELOCIDADES PRETO 110V;302.3
7896443139758;19199;Ventilador Mesa Mallory Fresh TS 40cm com 3 Velocidades Preto 110V;0.0
7896443139758;19199;Ventilador Mesa Mallory Fresh TS 40cm com 3 Velocidades Preto 110V;159.99
7899882316179;19921;Ventilador Parede 50cm Mondial PRO NVP-PRO-50 | 5 Pás, Preto, 110V;0.0
7899882316179;19921;Ventilador Parede 50cm Mondial PRO NVP-PRO-50 | 5 Pás, Preto, 110V;252.9
7895500761031;18929;Ventilador Parede Arno VB51 Extreme Force Breeze 50cm Preto, 110V;351.05
7898461974342;20969;VENTILADOR TETO VENTISOL AIRES 3 PAS 6 VELOCIDADES COM CONTROLE BIVOLT;311.81
7899831311569;20580;Wap Flow Turbo Ventilador de Coluna 180W 50 cm 8 Pás Silencioso e Econômico;0.0
7899831311569;20580;Wap Flow Turbo Ventilador de Coluna 180W 50 cm 8 Pás Silencioso e Econômico;229.99
